"ProductCode","SelectionGroup","PartNumber","Order","Active","DefaultItem","Cost","ExclusionRule","Name","Description","AdditionalData","InShortenedList"
"TIN","CH/SENSORLEN","Digits",2,True,False,0,"","Number of digits","Number of digits","5",False
"TIN","CH/SENSORLEN","Units",3,True,False,0,"","Units","Units for sensor length","mm",False
"TIN","CH/SENSORDIA","D1",1,True,False,0,"CH/SENSORTYPE IN (S2,P2,J2,K2,T2,E2,N2,J3,K3,T3,E3,N3)","1.5 mm","1.5 mm",,False
"TIN","CH/SENSORDIA","D2",2,True,False,0,"CH/SENSORTYPE IN (S2,P2,J2,K2,T2,E2,N2,J3,K3,T3,E3,N3)","3 mm","3 mm",,False
"TIN","CH/SENSORDIA","D3",3,True,False,0,"","4.5 mm","4.5 mm",,False
"TIN","CH/SENSORDIA","D4",4,True,False,0,"","6 mm","6 mm",,False
"TIN","CH/SENSORDIA","D5",4,True,False,0,"","8 mm","8 mm",,False
"TIN","CH/SENSORDIA","D6",5,True,False,0,"","10 mm","10 mm",,False
"TIN","CH/SENSORDIA","D7",6,True,False,0,"","6 mm with 10 mm tip","6 mm with 10 mm tip",,False
"TIN","CH/SENSORDIA","D8",7,True,False,0,"","6 mm swaged to 4.5 mm x 20 mm long","6 mm swaged to 4.5 mm x 20 mm long",,False
"TIN","CH/SENSORDIA","D9",8,True,False,0,"CH/SENSORTYPE IN (S2,P2,J2,K2,T2,E2,N2,J3,K3,T3,E3,N3)","6 mm swaged to 3 mm x 20 mm long","6 mm swaged to 3 mm x 20 mm long",,False
"TIN","CH/SHEATHMAT","S4",1,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","304 Stainless Steel","304 Stainless Steel",,False
"TIN","CH/SHEATHMAT","S2",2,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","321 Stainless Steel","321 Stainless Steel",,False
"TIN","CH/SHEATHMAT","S1",3,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","310 Stainless Steel","310 Stainless Steel",,False
"TIN","CH/SHEATHMAT","S6",4,True,False,0,"","316 Stainless Steel","316 Stainless Steel",,False
"TIN","CH/SHEATHMAT","U6",5,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","Alloy 600","Alloy 600",,False
"TIN","CH/SHEATHMAT","U8",6,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","Alloy 800","Alloy 800",,False
"TIN","CH/SHEATHMAT","U4",7,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","Alloy 446","Alloy 446",,False
"TIN","CH/SHEATHMAT","C2",8,True,False,0,"CH/SENSORTYPE IN (S1,S2,P1,P2)","Hastelloy X","Hastelloy X",,False
"TIN","CH/SENSORTERM","T1",1,True,False,0,"NOT(CH/TX=Y0)","Ceramic Terminal Block - Spring Loaded","Ceramic Terminal Block - Spring Loaded",,False
"TIN","CH/SENSORTERM","F1",2,True,False,0,"CH/TX=Y0","Transmitter Flange and Tails - Spring Loaded","Transmitter Flange and Tails - Spring Loaded",,False
"TIN","CH/SENSORTERM","S1",3,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Spring Loaded For M20 Cable Entry (requires back stop)","Spring Loaded For M20 Cable Entry (requires back stop)",,False
"TIN","CH/SENSORTERM","S2",4,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Shell Std For Spring Loading in Union","Shell Std For Spring Loading in Union",,False
"TIN","CH/SENSORTERM","P1",5,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Std Plain Pot Seal","Std Plain Pot Seal",,False
"TIN","CH/SENSORTERM","P2",6,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Screwed Pot Seal","Screwed Pot Seal",,False
"TIN","CH/SENSORTERM","R1",7,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Strain Relief Spring Assembly","Strain Relief Spring Assembly",,False
"TIN","CH/SENSORTERM","C1",8,False,False,0,"CH/TX IN (Y0,Y1,Y2,A2,A3,Z9)","Plain Crimp Tube","Plain Crimp Tube",,False
"TIN","CH/TX_UNITS","1",1,True,True,0,"","Deg C","Deg C",,False
"TIN","CH/TX_UNITS","2",2,True,False,0,"","Deg F","Deg F",,False
"TIN","CH/TX_RANGEMIN","Min",0,True,False,0,"","Min Value for Temperature Range - Min","Min Value for Temperature Range - Min","",False
"TIN","CH/TX_RANGEMIN","Max",0,True,False,0,"","Max Value for Temperature Range - Min","Max Value for Temperature Range - Min","",False
"TIN","CH/TX_RANGEMIN","Digits",0,True,False,0,"","# Digits for Temperature Range - Min","# of Digits for Temperature Range - Min","4",False
"TIN","CH/TX_RANGEMIN","Units",0,True,False,0,"","Units for Temperature Range - Min","Units for Temperature Range - Min","CH/TX_UNITS",False
"TIN","CH/TX_RANGEMAX","Min",0,True,False,0,"","Min Value for Temperature Range - Max","Min Value for Temperature Range - Max","",False
"TIN","CH/TX_RANGEMAX","Max",0,True,False,0,"","Max Value for Temperature Range - Max","Max Value for Temperature Range - Max","",False
"TIN","CH/TX_RANGEMAX","Digits",0,True,False,0,"","# Digits for Temperature Range - Max","# of Digits for Temperature Range - Max","4",False
"TIN","CH/TX_RANGEMAX","Units",0,True,False,0,"","Units for Temperature Range - Max","Units for Temperature Range - Max","CH/TX_UNITS",False
"TIN","CH/TX_BURNOUT","1",1,True,True,0,"NOT(CH/COMMS IN (H5,H7))","Upscale","Upscale",,False
"TIN","CH/TX_BURNOUT","2",2,True,False,0,"NOT(CH/COMMS IN (H5,H7))","Downscale","Downscale",,False
"TIN","CH/TX_HOTBACKUP","1",1,True,True,0,"","No","No",,False
"TIN","CH/TX_HOTBACKUP","2",2,True,False,0,"CH/TX IN (Y0,A2)","Yes","Yes",,False
"TIN","CH/TX_SIL","1",1,True,True,0,"","No","No",,False
"TIN","CH/TX_SIL","2",2,True,False,0,"","Yes","Yes",,False
